City,Lat,Lng
Agra,27.1766701,78.00807449999999
Ahmedabad,23.022505,72.5713621
Ahmednagar,19.0948287,74.74797889999999
Aizawl,23.7307175,92.71731059999999
Ajmer,26.4498954,74.6399163
Akola,20.7002159,77.0081678
Alwar,27.5529907,76.6345735
Amaravati,16.5130887,80.5164523
Ambala,30.3752011,76.782122
Amravati,20.9319821,77.7523039
Amritsar,31.6339793,74.8722642
Anantapur,14.6824455,77.6017089
Angul,20.8379124,85.09779139999999
Ankleshwar,21.6264236,73.0151984
Araria,26.1324689,87.4528067
Arrah,25.5541358,84.6664797
Asansol,23.6888636,86.9660638
"Aurangabad
(Maharashtra)",19.875754,75.3393195
Baddi,30.9578258,76.79135579999999
Badlapur,19.1667854,73.2367896
Bagalkot,16.1691096,75.6615029
Baghpat,28.9427827,77.22760699999999
Bahadurgarh,28.6913756,76.9314064
Ballabgarh,28.338774,77.3205629
Banswara,23.5451408,74.4405475
Baran,25.1012882,76.5119321
Barbil,22.1112096,85.38585379999999
Bareilly,28.3670355,79.4304381
Baripada,21.9319838,86.7465928
Barmer,25.7521467,71.3966865
Barrackpore,22.766117,88.35155619999999
Bathinda,30.210994,74.9454745
Begusarai,25.4181638,86.1271542
Belapur,19.0221652,73.0390426
Belgaum,15.8608974,74.5129177
Bengaluru,12.9628669,77.57750899999999
Bettiah,26.8025577,84.520147
Bhagalpur,25.242453,86.9842256
Bharatpur,27.670626,84.4384613
Bhilai,21.1938475,81.3509416
Bhilwara,25.3407388,74.63131829999999
Bhiwadi,28.2014149,76.8275503
Bhiwandi,19.2812547,73.0482912
Bhopal,23.2599333,77.412615
Bhubaneswar,20.2959847,85.8246101
Bihar Sharif,25.1947733,85.51703049999999
Bikaner,28.0229348,73.3119159
Bilaspur,22.0796545,82.1409152
Boisar,19.7968929,72.7451817
Brajrajnagar,21.8284575,83.91759259999999
Bulandshahr,28.406963,77.8498292
Bundi,25.4325869,75.6482726
Buxar,25.5647103,83.9777482
Byasanagar,20.9550552,86.1271048
Byrnihat,26.0515133,91.8696411
Chamarajanagar,11.9261471,76.9437312
Chandigarh,30.7333148,76.7794179
Chandrapur,19.9615398,79.2961468
Charkhi Dadri,28.6143097,76.2174935
Chennai,13.0843007,80.2704622
Chhal,22.1266092,83.1347414
Chhapra,25.7811397,84.7543413
Chikkaballapur,13.4354985,77.7315344
Chikkamagaluru,13.3161441,75.7720439
Chittoor,13.217176,79.1003289
Chittorgarh,24.8829177,74.6229699
Churu,28.2925364,74.9707262
Coimbatore,10.9973691,76.9588876
Cuttack,20.462521,85.8829895
Damoh,23.8323022,79.4386591
Dausa,26.8996953,76.332411
Davanagere,14.4644085,75.921758
Dehradun,30.3164945,78.03219179999999
Delhi,28.7040592,77.10249019999999
Dewas,22.9675929,76.0534454
Dhanbad,23.7956531,86.43038589999999
Dharuhera,28.2056606,76.7914639
Dharwad,15.4589236,75.007808
Dhule,20.9042201,74.7748979
Dungarpur,23.8518813,73.72043049999999
Durgapur,23.5204443,87.3119227
Eloor,10.0669103,76.2989896
Faridabad,28.4089123,77.3177894
Firozabad,27.1591961,78.3957331
Gandhinagar,23.2156354,72.63694149999999
Gangtok,27.3313512,88.6138113
Gaya,24.7913957,85.0002336
Ghaziabad,28.6691565,77.45375779999999
Gorakhpur,26.7605545,83.3731675
Greater Noida,28.4743879,77.50399039999999
Gummidipoondi,13.4109557,80.11697079999999
Gurugram,28.4594965,77.0266383
Guwahati,26.1157917,91.7085933
Gwalior,26.2124007,78.1772053
Hajipur,25.6924354,85.20832399999999
Haldia,22.0627164,88.0832934
Hanumangarh,29.5821848,74.3292106
Hapur,28.73057979999999,77.7758825
Hisar,29.1491875,75.7216527
Howrah,22.5818019,88.33621749999999
Hubballi,15.3647083,75.1239547
Hyderabad,17.406498,78.47724389999999
Indore,22.7195687,75.8577258
Jabalpur,23.1685786,79.9338798
Jaipur,26.9124336,75.7872709
Jaisalmer,26.9157487,70.9083443
Jalandhar,31.3260152,75.57618289999999
Jalgaon,21.0076578,75.5626039
Jalore,25.3474783,72.6226296
Jhalawar,24.593906,76.1642846
Jhunjhunu,28.1317038,75.4022233
Jind,29.325508,76.29979089999999
Jodhpur,26.2389469,73.02430939999999
Kadapa,14.4673154,78.8242089
Kaithal,29.8042758,76.4039016
Kalyan,19.2403305,73.1305395
Kannur,11.8704703,75.367882
Kanpur,26.449923,80.3318736
Karauli,26.5049791,77.0267705
Karnal,29.6856929,76.9904825
Katihar,25.5540648,87.5591073
Katni,23.8343441,80.38938139999999
Keonjhar,21.6392783,85.605494
Khanna,30.70707689999999,76.2169907
Khurja,28.2489801,77.854903
Kishanganj,26.0982167,87.9450379
Kohima,25.6742421,94.1085937
Kolhapur,16.706369,74.2481772
Kolkata,22.5743545,88.3628734
Kollam,8.8932118,76.6141396
Korba,22.3594501,82.75005949999999
Kota,25.2138156,75.8647527
Kunjemura,22.1196254,83.4952996
Kurukshetra,29.9695121,76.878282
Latur,18.4087934,76.5603828
Lucknow,26.8466937,80.94616599999999
Ludhiana,30.900965,75.8572758
Madikeri,12.4244205,75.7381856
Madurai,9.9252007,78.1197754
Mahad,18.0820208,73.42244099999999
Malegaon,20.5579034,74.5089457
Mandi Gobindgarh,30.66422799999999,76.29139049999999
Mandideep,23.0992796,77.5114731
Mandikhera,27.8966318,76.99166749999999
Manesar,28.3515381,76.9427774
Meerut,28.9844618,77.7064137
Milupara,22.1870293,83.51902199999999
Mira-Bhayandar,19.2952325,72.8543897
Moradabad,28.8386481,78.7733286
Motihari,26.6438482,84.9040337
Mumbai,18.9581934,72.8320729
Munger,25.3707993,86.47339029999999
Muzaffarnagar,29.4726817,77.7085091
Muzaffarpur,26.1196607,85.390982
Mysuru,12.2958104,76.6393805
Nagaon,26.348009,92.6838111
Nagapattinam,10.7672313,79.8448512
Nagaur,27.1983368,73.7493272
Nagpur,21.1458004,79.0881546
Naharlagun,27.1086309,93.69839789999999
Nanded,19.1485289,77.3191471
Narnaul,28.0687645,76.10678899999999
Nashik,19.9993217,73.79001880000001
Navi Mumbai,19.0330488,73.0296625
Noida,28.5355161,77.3910265
Pali,25.7780623,73.331147
Palwal,28.1472852,77.3259878
Pampore,34.0060098,74.9238001
Panchgaon,28.3154379,76.8970669
Panchkula,30.6942091,76.860565
Parbhani,19.2608384,76.774776
Patiala,30.3397809,76.3868797
Patna,25.5940947,85.1375645
Perundurai,11.2746098,77.58270069999999
Pimpri-Chinchwad,18.6263131,73.805498
Pithampur,22.611121,75.6772689
Pratapgarh,25.9213561,81.98801999999999
Prayagraj,25.468338,81.85460189999999
Puducherry,11.9415915,79.8083133
Pudukottai,10.3832867,78.800129
Pune,18.5246091,73.8786239
Purnia,25.7771391,87.4752551
Raipur,21.2513844,81.62964130000002
Rairangpur,22.2709322,86.1700894
Rajamahendravaram,17.0005383,81.8040345
Rajgir,25.0261746,85.4173739
Rajsamand,25.0583257,73.88600339999999
Ramanagara,12.7208614,77.27989629999999
Ramanathapuram,9.3639356,78.8394819
Ratlam,23.3315103,75.0366677
Rishikesh,30.1157619,78.28530169999999
Rohtak,28.8955152,76.606611
Rourkela,22.260423,84.8535844
Rupnagar,30.9661003,76.5230961
Sagar,23.9259385,78.8382644
Saharsa,25.8773651,86.5927887
Samastipur,25.8560271,85.7868233
Sangli,16.8523973,74.5814773
Satna,24.6005075,80.8322428
Sawai Madhopur,26.012373,76.3560109
Shillong,25.5787726,91.8932535
Shivamogga,13.9299299,75.568101
Sikar,27.6093912,75.1397935
Silchar,24.8332708,92.7789054
Siliguri,26.7271012,88.39528609999999
Singrauli,24.1989544,82.6676209
Sirohi,24.8827147,72.8608948
Sirsa,29.5320731,75.03177339999999
Sivasagar,26.989087,94.63942399999999
Siwan,26.2243204,84.3599953
Solapur,17.6700736,75.9010467
Sri Ganganagar,29.9093759,73.87998050000002
Srinagar,34.0836708,74.7972825
Suakati,21.6043925,85.5161612
Surat,21.1702401,72.83106070000001
Talcher,20.9501027,85.216816
Thane,19.2122949,72.97716609999999
Thanjavur,10.787719,79.1384288
Thiruvananthapuram,8.5241391,76.9366376
Thoothukudi,8.764166099999999,78.1348361
Thrissur,10.5241176,76.2120649
Tirumala,13.6807357,79.3508975
Tirupati,13.6287557,79.4191795
Tonk,26.1659063,75.7962852
Tumakuru,13.3378762,77.117325
Udaipur,24.585445,73.712479
Ulhasnagar,19.2215115,73.1644628
Vapi,20.3893155,72.9106202
Varanasi,25.3176452,82.9739144
Vatva,22.9664255,72.6159326
Vijayapura,16.8301708,75.710031
Vijayawada,16.5061743,80.6480153
Virar,19.4563596,72.79246119999999
Visakhapatnam,17.6973801,83.29902539999999
Vrindavan,27.5650088,77.6593394
Yadgir,16.748739,77.130872
Yamuna Nagar,30.1290485,77.2673901
