city,lats,longs
Agartala,23.831457,91.2867777
Agra,27.1766701,78.00807449999999
Ahmedabad,23.022505,72.5713621
Ahmednagar,19.0948287,74.74797889999999
Aizawl,23.7307175,92.71731059999999
Ajmer,26.4498954,74.6399163
Akola,20.7002159,77.0081678
Alwar,27.5529907,76.6345735
Amaravati,16.5130887,80.5164523
Ambala,30.3752011,76.782122
Amravati,20.9319821,77.7523039
Amritsar,31.6339793,74.8722642
Anantapur,14.6824455,77.6017089
Angul,20.8404122,85.1028982
Araria,26.1324689,87.4528067
Ariyalur,11.1403677,79.07445
Arrah,25.5541358,84.6664797
Asansol,23.6888636,86.9660638
"Aurangabad, Bihar",24.7486689,84.3807025
"Aurangabad, Maharashtra",19.875754,75.3393195
Baddi,30.9578258,76.79135579999999
Bagalkot,16.1691096,75.6615029
Baghpat,28.9427827,77.22760699999999
Bahadurgarh,28.6913756,76.9314064
Balasore,21.4933578,86.9134794
Banswara,23.5451408,74.4405475
Barbil,22.1112096,85.38585379999999
Bareilly,28.3670355,79.4304381
Barmer,25.7521467,71.3966865
Bathinda,30.210994,74.9454745
Begusarai,25.4181638,86.1271542
Belapur,19.0221652,73.0390426
Belgaum,15.8496953,74.4976741
Bengaluru,12.9715987,77.5945627
Bettiah,26.8025577,84.520147
Bhagalpur,25.2371958,86.97457020000002
Bharatpur,27.2151863,77.5029996
Bhilai,21.1938475,81.3509416
Bhilwara,25.3407388,74.63131829999999
Bhiwadi,28.2014149,76.8275503
Bhiwandi,19.2812547,73.0482912
Bhiwani,28.7974684,76.1322058
Bhopal,23.2599333,77.412615
Bhubaneswar,20.2959847,85.8246101
Bidar,17.9103939,77.51990789999999
Bihar Sharif,25.2049738,85.517437
Bikaner,28.0229348,73.3119159
Bilaspur,22.0796545,82.1409152
Bileipada,21.8635241,84.9850045
Boisar,19.7968929,72.7451817
Brajrajnagar,21.8284575,83.91759259999999
Bulandshahr,28.406963,77.8498292
Bundi,25.4325869,75.6482726
Buxar,25.5647103,83.9777482
Byasanagar,20.9550552,86.1271048
Byrnihat,26.0515133,91.8696411
Chamarajanagar,11.9261471,76.9437312
Chandigarh,30.7333148,76.7794179
Chandrapur,19.9615398,79.2961468
Charkhi Dadri,28.5920617,76.2652909
Chengalpattu,12.6819372,79.98884129999999
Chennai,13.0843007,80.2704622
Chikkaballapur,13.4354985,77.7315344
Chikkamagaluru,13.3161441,75.7720439
Chittoor,13.217176,79.1003289
Chittorgarh,24.8829177,74.6229699
Churu,28.2925364,74.9707262
Coimbatore,11.0168445,76.9558321
Cuddalore,11.7480419,79.7713687
Cuttack,20.462521,85.8829895
Damoh,23.8323022,79.4386591
Dausa,26.8996953,76.332411
Davanagere,14.4644085,75.921758
Dehradun,30.3164945,78.03219179999999
Delhi,28.7040592,77.10249019999999
Dewas,22.9675929,76.0534454
Dhanbad,23.7956531,86.43038589999999
Dharuhera,28.2056606,76.7914639
Dharwad,15.4589236,75.007808
Dholpur,26.6965521,77.8907576
Dhule,20.9042201,74.7748979
Dungarpur,23.8518813,73.72043049999999
Durgapur,23.5204443,87.3119227
Faridabad,28.4089123,77.3177894
Fatehabad,29.5131814,75.4509532
Firozabad,27.1591961,78.3957331
Gadag,15.4315406,75.63551489999999
Gandhinagar,23.2156354,72.63694149999999
Gaya,24.7913957,85.0002336
Ghaziabad,28.6691565,77.45375779999999
Gorakhpur,26.7605545,83.3731675
Greater Noida,28.4743879,77.50399039999999
Gummidipoondi,13.4109557,80.11697079999999
Gurugram,28.4594965,77.0266383
Guwahati,26.1157917,91.7085933
Gwalior,26.2124007,78.1772053
Hajipur,25.6924354,85.20832399999999
Haldia,22.0627164,88.0832934
Hapur,28.73057979999999,77.7758825
Hassan,13.0033234,76.1003894
Haveri,14.7950698,75.39906739999999
Hisar,29.1491875,75.7216527
Howrah,22.5957689,88.26363940000002
Hubballi,15.3647083,75.1239547
Hyderabad,17.406498,78.47724389999999
Imphal,24.8107515,93.9386097
Indore,22.7195687,75.8577258
Jabalpur,23.1685786,79.9338798
Jaipur,26.9124336,75.7872709
Jaisalmer,26.9157487,70.9083443
Jalandhar,31.3260152,75.57618289999999
Jalgaon,21.0076578,75.5626039
Jalna,19.8346659,75.88163449999999
Jalore,25.3474783,72.6226296
Jhalawar,24.593906,76.1642846
Jhansi,25.4487699,78.5697526
Jhunjhunu,28.1317038,75.4022233
Jind,29.325508,76.29979089999999
Jodhpur,26.2389469,73.02430939999999
Kaithal,29.8042758,76.4039016
Kalaburagi,17.329731,76.8342957
Kalyan,19.2403305,73.1305395
Kanchipuram,12.8371787,79.7041698
Kannur,11.8744775,75.37036619999999
Kanpur,26.449923,80.3318736
Karauli,26.5049791,77.0267705
Karnal,29.6856929,76.9904825
Karur,10.9600778,78.07660360000001
Karwar,14.8073777,74.129898
Kashipur,29.2104232,78.9618845
Katihar,25.5540648,87.5591073
Katni,23.8343441,80.38938139999999
Keonjhar,21.6393113,85.60552500000001
Khanna,30.70707689999999,76.2169907
Khurja,28.2489801,77.854903
Kohima,25.6751129,94.10859980000001
Kolar,13.1362143,78.12909859999999
Kolhapur,16.7049873,74.24325270000001
Kolkata,22.5743545,88.3628734
Kollam,8.8932118,76.6141396
Koppal,15.3504652,76.1567298
Korba,22.3594501,82.75005949999999
Kota,25.2138156,75.8647527
Kunjemura,22.1196254,83.4952996
Kurukshetra,29.9695121,76.878282
Latur,18.4087934,76.5603828
Lucknow,26.8466937,80.94616599999999
Ludhiana,30.900965,75.8572758
Madikeri,12.4244205,75.7381856
Mahad,18.0820208,73.42244099999999
Maihar,24.2657817,80.7624352
Malegaon,20.5579034,74.5089457
Mandi Gobindgarh,30.66422799999999,76.29139049999999
Mandideep,23.0992796,77.5114731
Mandikhera,27.8966318,76.99166749999999
Manesar,28.3515381,76.9427774
Mangalore,12.9141417,74.8559568
Manguraha,26.5638594,84.60735369999999
Meerut,28.9844618,77.7064137
Mira-Bhayandar,19.2952325,72.8543897
Moradabad,28.8386481,78.7733286
Motihari,26.6438482,84.9040337
Mumbai,19.0759837,72.8776559
Munger,25.3707993,86.47339029999999
Muzaffarnagar,29.4726817,77.7085091
Muzaffarpur,26.1196607,85.390982
Mysuru,12.2958104,76.6393805
Nagaon,26.348009,92.6838111
Nagaur,27.1983368,73.7493272
Nagpur,21.1458004,79.0881546
Naharlagun,27.1086309,93.69839789999999
Nashik,19.9974533,73.78980229999999
Navi Mumbai,19.0330488,73.0296625
Noida,28.5355161,77.3910265
Pali,25.7780623,73.331147
Palwal,28.1472852,77.3259878
Panchkula,30.6942091,76.860565
Panipat,29.3909464,76.9635023
Parbhani,19.2608384,76.774776
Patiala,30.3397809,76.3868797
Patna,25.5940947,85.1375645
Pimpri-Chinchwad,18.6297811,73.7997094
Pithampur,22.611121,75.6772689
Pratapgarh,25.8973038,81.9452981
Prayagraj,25.468338,81.85460189999999
Puducherry,11.9415915,79.8083133
Pudukottai,10.3832867,78.800129
Pune,18.5204303,73.8567437
Purnia,25.771665,87.47923589999999
Raipur,21.2513844,81.62964130000002
Rairangpur,22.2709322,86.1700894
Rajamahendravaram,17.0005383,81.8040345
Rajgir,25.0261746,85.4173739
Rajsamand,25.0583257,73.88600339999999
Ranipet,12.9487403,79.318978
Ratlam,23.3315103,75.0366677
Rishikesh,30.1157619,78.28530169999999
Rohtak,28.8955152,76.606611
Rourkela,22.260423,84.8535844
Rupnagar,30.9661003,76.5230961
Sagar,23.9259385,78.8382644
Saharsa,25.8773651,86.5927887
Samastipur,25.8560271,85.7868233
Sangli,16.8523973,74.5814773
Sasaram,24.9538803,84.01428659999999
Satna,24.6005075,80.8322428
Sawai Madhopur,26.012373,76.3560109
Shillong,25.5787726,91.8932535
Shivamogga,13.9299299,75.568101
Sikar,27.6093912,75.1397935
Silchar,24.8332708,92.7789054
Siliguri,26.7271012,88.39528609999999
Singrauli,24.1989544,82.6676209
Sirohi,24.8827147,72.8608948
Sirsa,29.5320731,75.03177339999999
Sivasagar,26.989087,94.63942399999999
Siwan,26.2243204,84.3599953
Solapur,17.6599188,75.9063906
Sonipat,28.99308229999999,77.0150735
Sri Ganganagar,29.9093759,73.87998050000002
Suakati,21.6043925,85.5161612
Surat,21.1702401,72.83106070000001
Talcher,20.9501027,85.216816
Thane,19.2183307,72.9780897
Thanjavur,10.787719,79.1384288
Thiruvananthapuram,8.5241391,76.9366376
Thoothukudi,8.764166099999999,78.1348361
Thrissur,10.5276416,76.2144349
Tirupati,13.6287557,79.4191795
Tonk,26.1659063,75.7962852
Tumakuru,13.3378762,77.117325
Udaipur,24.585445,73.712479
Ujjain,23.1764665,75.7885163
Ulhasnagar,19.2215115,73.1644628
Vapi,20.3893155,72.9106202
Varanasi,25.3176452,82.9739144
Vatva,22.9664255,72.6159326
Vellore,12.9235541,79.1330768
Vijayapura,16.8301708,75.710031
Vijayawada,16.5061743,80.6480153
Virudhunagar,9.5680116,77.96244349999999
Vrindavan,27.5650088,77.6593394
Yadgir,16.7625516,77.1442251
Yamuna Nagar,30.1290485,77.2673901
Badlapur,19.166784,73.236794
Baran,25.101145,76.513161
Badlapur,19.166784,73.236794
Baran,25.101145,76.513161
Chhal,22.12832,83.11623
Tensa,21.872885,85.164911
Virar,19.465622,72.806099
