,name,country,subcountry,geonameid
8790,Pūnch,India,Kashmir,1167718
8791,Keelakarai,India,Tamil Nadu,1252646
8792,Zunheboto,India,Nagaland,1252653
8793,Zamānia,India,Uttar Pradesh,1252692
8794,Zaidpur,India,Uttar Pradesh,1252698
8795,Zahirābād,India,Telangana,1252699
8796,Yeola,India,Maharashtra,1252738
8797,Yellāpur,India,Karnataka,1252744
8798,Yellandu,India,Telangana,1252745
8799,Yelahanka,India,Karnataka,1252758
8800,Yavatmāl,India,Maharashtra,1252770
8801,Yāval,India,Maharashtra,1252773
8802,Yanam,India,Andhra Pradesh,1252795
8803,Yamunānagar,India,Haryana,1252797
8804,Yādgīr,India,Karnataka,1252822
8805,Wokha,India,Nagaland,1252840
8806,Wer,India,Rajasthan,1252885
8807,Wellington,India,Tamil Nadu,1252887
8808,Wazīrganj,India,Uttar Pradesh,1252892
8809,Wāshīm,India,Maharashtra,1252908
8810,Warud,India,Maharashtra,1252919
8811,Warora,India,Maharashtra,1252925
8812,Wāris Alīganj,India,Bihar,1252930
8813,Wardha,India,Maharashtra,1252942
8814,Wārāseonī,India,Madhya Pradesh,1252946
8815,Warangal,India,Telangana,1252948
8816,Wanparti,India,Telangana,1252956
8817,Wānkāner,India,Gujarat,1252958
8818,Wani,India,Maharashtra,1252960
8819,Walajapet,India,Tamil Nadu,1252997
8820,Wai,India,Maharashtra,1253013
8821,Wādi,India,Karnataka,1253041
8822,Vyāra,India,Gujarat,1253074
8823,Vuyyūru,India,Andhra Pradesh,1253077
8824,Vrindāvan,India,Uttar Pradesh,1253079
8825,Vriddhāchalam,India,Tamil Nadu,1253080
8826,Vizianagaram,India,Andhra Pradesh,1253084
8827,Vite,India,Maharashtra,1253091
8828,Visnagar,India,Gujarat,1253095
8829,Visakhapatnam,India,Andhra Pradesh,1253102
8830,Vīsāvadar,India,Gujarat,1253105
8831,Virudunagar,India,Tamil Nadu,1253113
8832,Viravanallūr,India,Tamil Nadu,1253127
8833,Vīrarājendrapet,India,Karnataka,1253132
8834,Virār,India,Maharashtra,1253133
8835,Vinukonda,India,Andhra Pradesh,1253150
8836,Villupuram,India,Tamil Nadu,1253166
8837,Vikārābād,India,Telangana,1253182
8838,Vijayawada,India,Andhra Pradesh,1253184
8839,Vijāpur,India,Gujarat,1253193
8840,Vidisha,India,Madhya Pradesh,1253200
8841,Vettūr,India,Kerala,1253216
8842,Vettaikkaranpudur,India,Tamil Nadu,1253219
8843,Vetapālem,India,Andhra Pradesh,1253220
8844,Verāval,India,Gujarat,1253237
8845,Vepagunta,India,Andhra Pradesh,1253242
8846,Venkatagiri,India,Andhra Pradesh,1253251
8847,Vemalwāda,India,Telangana,1253275
8848,Velur,India,Tamil Nadu,1253278
8849,Vellore,India,Tamil Nadu,1253286
8850,Vejalpur,India,Gujarat,1253315
8851,Vedaraniyam,India,Tamil Nadu,1253330
8852,Vayalār,India,Kerala,1253340
8853,Vattalkundu,India,Tamil Nadu,1253352
8854,Vāsudevanallūr,India,Tamil Nadu,1253357
8855,Vasind,India,Maharashtra,1253363
8856,Vāsco Da Gāma,India,Goa,1253367
8857,Vasa,India,Gujarat,1253374
8858,Varkala,India,Kerala,1253392
8859,Varangaon,India,Maharashtra,1253403
8860,Varanasi,India,Uttar Pradesh,1253405
8861,Vaniyambadi,India,Tamil Nadu,1253437
8862,Vandavāsi,India,Tamil Nadu,1253452
8863,Valsād,India,Gujarat,1253468
8864,Valparai,India,Tamil Nadu,1253472
8865,Vallabh Vidyanagar,India,Gujarat,1253482
8866,Valabhīpur,India,Gujarat,1253512
8867,Vaikam,India,Kerala,1253544
8868,Vaijāpur,India,Maharashtra,1253545
8869,Vadodara,India,Gujarat,1253573
8870,Vadnagar,India,Gujarat,1253577
8871,Vadlapūdi,India,Andhra Pradesh,1253578
8872,Vādippatti,India,Tamil Nadu,1253579
8873,Vadamadurai,India,Tamil Nadu,1253595
8874,Vadakku Valliyūr,India,Tamil Nadu,1253605
8875,Vāda,India,Maharashtra,1253610
8876,Uttiramerūr,India,Tamil Nadu,1253623
8877,Uttarkāshi,India,Uttarakhand,1253628
8878,Uttamapālaiyam,India,Tamil Nadu,1253635
8879,Utraula,India,Uttar Pradesh,1253638
8880,Usilampatti,India,Tamil Nadu,1253671
8881,Usehat,India,Uttar Pradesh,1253673
8882,Uravakonda,India,Andhra Pradesh,1253698
8883,Uran,India,Maharashtra,1253702
8884,Upleta,India,Gujarat,1253736
8885,Uppal Kalan,India,Telangana,1253744
8886,Unnāo,India,Uttar Pradesh,1253747
8887,Unjha,India,Gujarat,1253750
8888,Unhel,India,Madhya Pradesh,1253754
8889,Una,India,Himachal Pradesh,1253782
8890,Una,India,Gujarat,1253783
8891,Ūn,India,Uttar Pradesh,1253785
8892,Un,India,Gujarat,1253786
8893,Umreth,India,Gujarat,1253805
8894,Umred,India,Maharashtra,1253807
8895,Umarkot,India,Chhattisgarh,1253860
8896,Umarkhed,India,Maharashtra,1253861
8897,Umaria,India,Madhya Pradesh,1253863
8898,Umarga,India,Maharashtra,1253870
8899,Ullal,India,Karnataka,1253888
8900,Ulhasnagar,India,Maharashtra,1253894
8901,Ujjain,India,Madhya Pradesh,1253914
8902,Ujhāni,India,Uttar Pradesh,1253918
8903,Udumalaippettai,India,Tamil Nadu,1253944
8904,Udipi,India,Karnataka,1253952
8905,Udhampur,India,Kashmir,1253956
8906,Udgīr,India,Maharashtra,1253958
8907,Udankudi,India,Tamil Nadu,1253972
8908,Udalguri,India,Assam,1253977
8909,Udaipura,India,Madhya Pradesh,1253984
8910,Udaipur,India,Rajasthan,1253985
8911,Udaipur,India,Rajasthan,1253986
8912,Udaipur,India,Tripura,1253987
8913,Ooty,India,Tamil Nadu,1253993
8914,Bara Uchāna,India,Haryana,1254000
8915,Turaiyūr,India,Tamil Nadu,1254043
8916,Tura,India,Meghalaya,1254046
8917,Tuni,India,Andhra Pradesh,1254054
8918,Tūndla,India,Uttar Pradesh,1254069
8919,Tumsar,India,Maharashtra,1254080
8920,Tumkūr,India,Karnataka,1254089
8921,Tulsīpur,India,Uttar Pradesh,1254102
8922,Tuljāpur,India,Maharashtra,1254111
8923,Tufānganj,India,West Bengal,1254131
8924,Tuensang,India,Nagaland,1254133
8925,Thiruvananthapuram,India,Kerala,1254163
8926,Trichūr,India,Kerala,1254187
8927,Tonk,India,Rajasthan,1254241
8928,Tondi,India,Tamil Nadu,1254249
8929,Tohāna,India,Haryana,1254274
8930,Todaraisingh,India,Rajasthan,1254282
8931,Todabhim,India,Rajasthan,1254283
8932,Titlāgarh,India,Odisha,1254304
8933,Titāgarh,India,West Bengal,1254309
8934,Tisaiyanvilai,India,Tamil Nadu,1254317
8935,Tiruvottiyūr,India,Tamil Nadu,1254320
8936,Cheyyar,India,Tamil Nadu,1254322
8937,Tiruvannāmalai,India,Tamil Nadu,1254327
8938,Tiruvallur,India,Tamil Nadu,1254331
8939,Tiruvalla,India,Kerala,1254335
8940,Thiruthani,India,Tamil Nadu,1254342
8941,Tiruttangal,India,Tamil Nadu,1254343
8942,Tirur,India,Kerala,1254346
8943,Tiruppuvanam,India,Tamil Nadu,1254347
8944,Tiruppur,India,Tamil Nadu,1254348
8945,Tirupparangunram,India,Tamil Nadu,1254356
8946,Tirupati,India,Andhra Pradesh,1254360
8947,Tirunelveli,India,Tamil Nadu,1254361
8948,Tirumala,India,Andhra Pradesh,1254373
8949,Tirukkoyilur,India,Tamil Nadu,1254377
8950,Tiruchengode,India,Tamil Nadu,1254385
8951,Tiruchirappalli,India,Tamil Nadu,1254388
8952,Tiruchchendur,India,Tamil Nadu,1254390
8953,Tīrthahalli,India,Karnataka,1254396
8954,Tiptūr,India,Karnataka,1254420
8955,Tinsukia,India,Assam,1254432
8956,Tinnanūr,India,Tamil Nadu,1254436
8957,Tindivanam,India,Tamil Nadu,1254444
8958,Tilhar,India,Uttar Pradesh,1254481
8959,Tīkamgarh,India,Madhya Pradesh,1254534
8960,Tijāra,India,Rajasthan,1254538
8961,Thoubāl,India,Manipur,1254570
8962,Thiruvarur,India,Tamil Nadu,1254589
8963,Thāsra,India,Gujarat,1254624
8964,Tharād,India,Gujarat,1254638
8965,Thanjāvūr,India,Tamil Nadu,1254649
8966,Thānesar,India,Haryana,1254657
8967,Thāne,India,Maharashtra,1254661
8968,Thāna Bhawan,India,Uttar Pradesh,1254673
8969,Thān,India,Gujarat,1254675
8970,Thākurganj,India,Bihar,1254694
8971,Thakurdwara,India,Uttar Pradesh,1254695
8972,Tezpur,India,Assam,1254710
8973,Terdāl,India,Karnataka,1254727
8974,Teonthar,India,Madhya Pradesh,1254732
8975,Thenkasi,India,Tamil Nadu,1254744
8976,Teni,India,Tamil Nadu,1254745
8977,Tellicherry,India,Kerala,1254780
8978,Telhāra,India,Maharashtra,1254787
8979,Tekkali,India,Andhra Pradesh,1254794
8980,Tekkalakote,India,Karnataka,1254795
8981,Tekāri,India,Bihar,1254797
8982,Tehri,India,Uttarakhand,1254808
8983,Teghra,India,Bihar,1254813
8984,Tāsgaon,India,Maharashtra,1254858
8985,Tarn Tāran,India,Punjab,1254868
8986,Tarikere,India,Karnataka,1254880
8987,Tharangambadi,India,Tamil Nadu,1254904
8988,Tārānagar,India,Rajasthan,1254908
8989,Tarāna,India,Madhya Pradesh,1254909
8990,Tāramangalam,India,Tamil Nadu,1254910
8991,Tarakeswar,India,West Bengal,1254912
8992,Tāoru,India,Haryana,1254948
8993,Tanuku,India,Andhra Pradesh,1254953
8994,Tāndūr,India,Telangana,1255004
8995,Tānda,India,Uttar Pradesh,1255023
8996,Tāndā,India,Uttar Pradesh,1255024
8997,Tanakpur,India,Uttarakhand,1255027
8998,Tamlūk,India,West Bengal,1255046
8999,Talwāra,India,Punjab,1255076
9000,Talwandi Bhai,India,Punjab,1255082
9001,Taloda,India,Maharashtra,1255104
9002,Talipparamba,India,Kerala,1255121
9003,Tālīkota,India,Karnataka,1255122
9004,Taleigao,India,Goa,1255131
9005,Talegaon Dābhāde,India,Maharashtra,1255134
9006,Tālcher,India,Odisha,1255143
9007,Talāja,India,Gujarat,1255175
9008,Tāki,India,West Bengal,1255211
9009,Takhatpur,India,Chhattisgarh,1255212
9010,Takhatgarh,India,Rajasthan,1255213
9011,Tājpur,India,Uttar Pradesh,1255224
9012,Tādpatri,India,Andhra Pradesh,1255254
9013,Tādepallegūdem,India,Andhra Pradesh,1255264
9014,Tādepalle,India,Andhra Pradesh,1255265
9015,Suriāpet,India,Telangana,1255344
9016,Suriānwān,India,Uttar Pradesh,1255346
9017,Surendranagar,India,Gujarat,1255349
9018,Sūratgarh,India,Rajasthan,1255361
9019,Sūrat,India,Gujarat,1255364
9020,Sūrandai,India,Tamil Nadu,1255372
9021,Sūrajgarh,India,Rajasthan,1255383
9022,Supaul,India,Bihar,1255396
9023,Sunel,India,Rajasthan,1255425
9024,Sundarnagar,India,Himachal Pradesh,1255434
9025,Sundargarh,India,Odisha,1255437
9026,Sunām,India,Punjab,1255449
9027,Sulya,India,Karnataka,1255482
9028,Sūlūru,India,Andhra Pradesh,1255483
9029,Sulur,India,Tamil Nadu,1255484
9030,Sultanpur,India,Punjab,1255488
9031,Sultānpur,India,Uttar Pradesh,1255491
9032,Suket,India,Rajasthan,1255551
9033,Sūjāngarh,India,Rajasthan,1255560
9034,Suār,India,Uttar Pradesh,1255597
9035,Srivilliputhur,India,Tamil Nadu,1255616
9036,Srīvardhan,India,Maharashtra,1255619
9037,Srivaikuntam,India,Tamil Nadu,1255620
9038,Srīsailain,India,Andhra Pradesh,1255621
9039,Srīrāmnagar,India,Telangana,1255625
9040,Srīperumbūdūr,India,Tamil Nadu,1255630
9041,Srīnivāspur,India,Karnataka,1255631
9042,Srinagar,India,Kashmir,1255634
9043,Srīnagar,India,Uttarakhand,1255635
9044,Sri Mādhopur,India,Rajasthan,1255643
9045,Karanpur,India,Rajasthan,1255646
9046,Chicacole,India,Andhra Pradesh,1255647
9047,Sri Dūngargarh,India,Rajasthan,1255654
9048,Soygaon,India,Maharashtra,1255667
9049,Soron,India,Uttar Pradesh,1255704
9050,Soro,India,Odisha,1255705
9051,Sorada,India,Odisha,1255712
9052,Sopur,India,Kashmir,1255714
9053,Sonīpat,India,Haryana,1255744
9054,Songadh,India,Gujarat,1255762
9055,Sonepur,India,Odisha,1255763
9056,Sonāri,India,Assam,1255788
9057,Sonāmukhi,India,West Bengal,1255792
9058,Sompeta,India,Andhra Pradesh,1255816
9059,Someshwar,India,Karnataka,1255823
9060,Solan,India,Himachal Pradesh,1255850
9061,Sojītra,India,Gujarat,1255858
9062,Sojat,India,Rajasthan,1255860
9063,Sohna,India,Haryana,1255870
9064,Sohāgpur,India,Madhya Pradesh,1255884
9065,Siwāna,India,Rajasthan,1255925
9066,Siwān,India,Bihar,1255927
9067,Sivakasi,India,Tamil Nadu,1255947
9068,Sivagiri,India,Tamil Nadu,1255950
9069,Sivagiri,India,Tamil Nadu,1255951
9070,Sivaganga,India,Tamil Nadu,1255953
9071,Siuri,India,West Bengal,1255955
9072,Sitārganj,India,Uttarakhand,1255963
9073,Sītāpur,India,Uttar Pradesh,1255969
9074,Sītāmarhi,India,Bihar,1255983
9075,Siswā Bāzār,India,Uttar Pradesh,1255995
9076,Sisauli,India,Uttar Pradesh,1256003
9077,Sirūr,India,Maharashtra,1256025
9078,Sirumugai,India,Tamil Nadu,1256027
9079,Siruguppa,India,Karnataka,1256029
9080,Sirsilla,India,Telangana,1256039
9081,Sirsi,India,Uttar Pradesh,1256040
9082,Sirsi,India,Karnataka,1256047
9083,Sirsāganj,India,Uttar Pradesh,1256050
9084,Sirsa,India,Haryana,1256052
9085,Sironj,India,Madhya Pradesh,1256064
9086,Sirohi,India,Rajasthan,1256067
9087,Sīrkāzhi,India,Tamil Nadu,1256075
9088,Sirhind,India,Punjab,1256087
9089,Sīra,India,Karnataka,1256104
9090,Sinnar,India,Maharashtra,1256119
9091,Singur,India,West Bengal,1256124
9092,Singarāyakonda,India,Andhra Pradesh,1256176
9093,Singānallūr,India,Tamil Nadu,1256184
9094,Sindhnūr,India,Karnataka,1256207
9095,Sindgi,India,Karnataka,1256214
9096,Shimla,India,Himachal Pradesh,1256237
9097,Simdega,India,Jharkhand,1256246
9098,Silvassa,India,Dadra and Nagar Haveli,1256259
9099,Sillod,India,Maharashtra,1256269
9100,Silchar,India,Assam,1256287
9101,Silao,India,Bihar,1256295
9102,Sīkar,India,Rajasthan,1256320
9103,Sikandra Rao,India,Uttar Pradesh,1256322
9104,Sikandarpur,India,Uttar Pradesh,1256328
9105,Sikandarābād,India,Uttar Pradesh,1256329
9106,Sikka,India,Gujarat,1256333
9107,Sijua,India,Jharkhand,1256335
9108,Sihorā,India,Madhya Pradesh,1256340
9109,Sihor,India,Gujarat,1256343
9110,Sidlaghatta,India,Karnataka,1256363
9111,Sidhi,India,Madhya Pradesh,1256369
9112,Sidhaulī,India,Uttar Pradesh,1256372
9113,Siddipet,India,Telangana,1256377
9114,Siddhapur,India,Gujarat,1256382
9115,Sibsāgar,India,Assam,1256388
9116,Shyamnagar,India,West Bengal,1256409
9117,Shujālpur,India,Madhya Pradesh,1256418
9118,Shrīrangapattana,India,Karnataka,1256421
9119,Shrīrāmpur,India,West Bengal,1256422
9120,Shrīgonda,India,Maharashtra,1256426
9121,Shorāpur,India,Karnataka,1256431
9122,Shoranūr,India,Kerala,1256432
9123,Sholinghur,India,Tamil Nadu,1256435
9124,Solāpur,India,Maharashtra,1256436
9125,Shivpuri,India,Madhya Pradesh,1256451
9126,Shīshgarh,India,Uttar Pradesh,1256468
9127,Shirpur,India,Maharashtra,1256475
9128,Shirhatti,India,Karnataka,1256483
9129,Shirdi,India,Maharashtra,1256489
9130,Shimoga,India,Karnataka,1256515
9131,Shillong,India,Meghalaya,1256523
9132,Shiliguri,India,West Bengal,1256525
9133,Shikohābād,India,Uttar Pradesh,1256529
9134,Shikārpūr,India,Uttar Pradesh,1256532
9135,Shikārpur,India,Karnataka,1256537
9136,Shiggaon,India,Karnataka,1256539
9137,Shertallai,India,Kerala,1256558
9138,Sherkot,India,Uttar Pradesh,1256569
9139,Sherghāti,India,Bihar,1256572
9140,Sheopur,India,Madhya Pradesh,1256593
9141,Sheohar,India,Bihar,1256597
9142,Sheoganj,India,Rajasthan,1256598
9143,Shegaon,India,Maharashtra,1256620
9144,Shāntipur,India,West Bengal,1256639
9145,Shamsābād,India,Uttar Pradesh,1256659
9146,Shamsābād,India,Uttar Pradesh,1256660
9147,Shāmli,India,Uttar Pradesh,1256671
9148,Shāmgarh,India,Madhya Pradesh,1256673
9149,Shājāpur,India,Madhya Pradesh,1256693
9150,Sheikhpura,India,Bihar,1256698
9151,Shāhpura,India,Rajasthan,1256705
9152,Shāhpura,India,Rajasthan,1256706
9153,Shāhpur,India,Uttar Pradesh,1256713
9154,Shāhpur,India,Bihar,1256715
9155,Shāhpur,India,Madhya Pradesh,1256720
9156,Shāhpur,India,Karnataka,1256722
9157,Shāhjānpur,India,Uttar Pradesh,1256728
9158,Shāhi,India,Uttar Pradesh,1256731
9159,Shāhganj,India,Uttar Pradesh,1256735
9160,Shahdol,India,Madhya Pradesh,1256739
9161,Shāhāda,India,Maharashtra,1256750
9162,Shāhābād,India,Haryana,1256752
9163,Shāhābād,India,Uttar Pradesh,1256753
9164,Shāhābād,India,Uttar Pradesh,1256755
9165,Shāhābād,India,Karnataka,1256759
9166,Serchhīp,India,Mizoram,1256812
9167,Seram,India,Karnataka,1256814
9168,Seoni Mālwa,India,Madhya Pradesh,1256823
9169,Seoni,India,Madhya Pradesh,1256826
9170,Seondha,India,Madhya Pradesh,1256828
9171,Seohāra,India,Uttar Pradesh,1256832
9172,Sendhwa,India,Madhya Pradesh,1256854
9173,Sehore,India,Madhya Pradesh,1256913
9174,Secunderabad,India,Telangana,1256922
9175,Sāyla,India,Gujarat,1256929
9176,Sawāi Mādhopur,India,Rajasthan,1256949
9177,Sāvda,India,Maharashtra,1256959
9178,Savanūr,India,Karnataka,1256967
9179,Sāvantvādi,India,Maharashtra,1256968
9180,Sausar,India,Madhya Pradesh,1256974
9181,Saundatti,India,Karnataka,1256983
9182,Sathyamangalam,India,Tamil Nadu,1256989
9183,Sattur,India,Tamil Nadu,1256995
9184,Sattenapalle,India,Andhra Pradesh,1257001
9185,Satna,India,Madhya Pradesh,1257022
9186,Sātāra,India,Maharashtra,1257055
9187,Satānā,India,Maharashtra,1257060
9188,Sāsvad,India,Maharashtra,1257066
9189,Sarwār,India,Rajasthan,1257093
9190,Sarkhej,India,Gujarat,1257149
9191,Sardulgarh,India,Punjab,1257191
9192,Sardhana,India,Uttar Pradesh,1257196
9193,Sardārshahr,India,Rajasthan,1257198
9194,Sarauli,India,Uttar Pradesh,1257219
9195,Sārangpur,India,Madhya Pradesh,1257237
9196,Saraipali,India,Chhattisgarh,1257259
9197,Sarāi Mīr,India,Uttar Pradesh,1257260
9198,Sarāi Ākil,India,Uttar Pradesh,1257268
9199,Saoner,India,Maharashtra,1257307
9200,Sānkrāil,India,West Bengal,1257354
9201,Sankeshwar,India,Karnataka,1257369
9202,Sangrūr,India,Punjab,1257402
9203,Sāngola,India,Maharashtra,1257409
9204,Sangod,India,Rajasthan,1257410
9205,Sāngli,India,Maharashtra,1257416
9206,Sangariā,India,Rajasthan,1257429
9207,Sangāreddi,India,Telangana,1257431
9208,Sangamner,India,Maharashtra,1257436
9209,Sandūr,India,Karnataka,1257456
9210,Sandīla,India,Uttar Pradesh,1257459
9211,Sāndi,India,Uttar Pradesh,1257461
9212,Sancoale,India,Goa,1257476
9213,Sānchor,India,Rajasthan,1257477
9214,Sanāwad,India,Madhya Pradesh,1257481
9215,Sanaur,India,Punjab,1257482
9216,Sānand,India,Gujarat,1257486
9217,Samthar,India,Uttar Pradesh,1257498
9218,Samrāla,India,Punjab,1257503
9219,Samdari,India,Rajasthan,1257528
9220,Sāmbhar,India,Rajasthan,1257539
9221,Sambhal,India,Uttar Pradesh,1257540
9222,Sambalpur,India,Odisha,1257542
9223,Sāmba,India,Kashmir,1257545
9224,Samāstipur,India,Bihar,1257551
9225,Sāmalkot,India,Andhra Pradesh,1257565
9226,Samālkha,India,Haryana,1257566
9227,Sālūr,India,Andhra Pradesh,1257587
9228,Sālūmbar,India,Rajasthan,1257588
9229,Salem,India,Tamil Nadu,1257629
9230,Salāya,India,Gujarat,1257638
9231,Saktī,India,Chhattisgarh,1257673
9232,Sakleshpur,India,Karnataka,1257698
9233,Saint Thomas Mount,India,Tamil Nadu,1257749
9234,Sainthia,India,West Bengal,1257751
9235,Selu,India,Maharashtra,1257762
9236,Saiha,India,Mizoram,1257771
9237,Saidpur,India,Uttar Pradesh,1257776
9238,Sāhibganj,India,Jharkhand,1257794
9239,Sahāwar,India,Uttar Pradesh,1257799
9240,Sahaswān,India,Uttar Pradesh,1257800
9241,Sahaspur,India,Uttar Pradesh,1257802
9242,Saharsa,India,Bihar,1257804
9243,Sahāranpur,India,Uttar Pradesh,1257806
9244,Sagauli,India,Bihar,1257830
9245,Saugor,India,Madhya Pradesh,1257845
9246,Sāgar,India,Karnataka,1257851
9247,Safīpur,India,Uttar Pradesh,1257854
9248,Safidon,India,Haryana,1257855
9249,Sādri,India,Rajasthan,1257865
9250,Sadāseopet,India,Telangana,1257890
9251,Sadalgi,India,Karnataka,1257895
9252,Sadābād,India,Uttar Pradesh,1257896
9253,Sabalgarh,India,Madhya Pradesh,1257928
9254,Rusera,India,Bihar,1257936
9255,Rura,India,Uttar Pradesh,1257940
9256,Ropar,India,Punjab,1257951
9257,Rūdarpur,India,Uttar Pradesh,1258012
9258,Roorkee,India,Uttarakhand,1258044
9259,Ron,India,Karnataka,1258061
9260,Rohtak,India,Haryana,1258076
9261,Roha,India,Maharashtra,1258099
9262,Robertsonpet,India,Karnataka,1258109
9263,Robertsganj,India,Uttar Pradesh,1258111
9264,Risod,India,Maharashtra,1258124
9265,Rishra,India,West Bengal,1258126
9266,Rishīkesh,India,Uttarakhand,1258128
9267,Rīngas,India,Rajasthan,1258140
9268,Richha,India,Uttar Pradesh,1258164
9269,Rewāri,India,Haryana,1258178
9270,Rewa,India,Madhya Pradesh,1258182
9271,Revelganj,India,Bihar,1258186
9272,Repalle,India,Andhra Pradesh,1258201
9273,Reoti,India,Uttar Pradesh,1258203
9274,Renukūt,India,Uttar Pradesh,1258207
9275,Renigunta,India,Andhra Pradesh,1258213
9276,Remuna,India,Odisha,1258229
9277,Rehli,India,Madhya Pradesh,1258247
9278,Rāzām,India,Andhra Pradesh,1258270
9279,Rāybāg,India,Karnataka,1258278
9280,Rāyadrug,India,Andhra Pradesh,1258290
