,name,country,subcountry,geonameid
9281,Rāyachoti,India,Andhra Pradesh,1258291
9282,Rāya,India,Uttar Pradesh,1258292
9283,Raxaul,India,Bihar,1258294
9284,Rāwatsār,India,Rajasthan,1258295
9285,Rāwatbhāta,India,Rajasthan,1258297
9286,Rāver,India,Maharashtra,1258307
9287,Ratnagiri,India,Maharashtra,1258338
9288,Ratlām,India,Madhya Pradesh,1258342
9289,Ratia,India,Haryana,1258347
9290,Rāth,India,Uttar Pradesh,1258352
9291,Ratanpur,India,Chhattisgarh,1258362
9292,Ratangarh,India,Rajasthan,1258366
9293,Rasrā,India,Uttar Pradesh,1258380
9294,Rasipuram,India,Tamil Nadu,1258386
9295,Rāpar,India,Gujarat,1258406
9296,Rānīpur,India,Uttar Pradesh,1258449
9297,Rānikhet,India,Uttarakhand,1258455
9298,Rānīganj,India,West Bengal,1258470
9299,Rānībennur,India,Karnataka,1258474
9300,Rānia,India,Haryana,1258477
9301,Rangia,India,Assam,1258492
9302,Rangāpāra,India,Assam,1258501
9303,Ranchi,India,Jharkhand,1258526
9304,Rānāvāv,India,Gujarat,1258534
9305,Rānāghāt,India,West Bengal,1258546
9306,Rāmtek,India,Maharashtra,1258553
9307,Rampur Hat,India,West Bengal,1258581
9308,Rāmpura,India,Punjab,1258584
9309,Rāmpura,India,Madhya Pradesh,1258592
9310,Rāmpur,India,Uttar Pradesh,1258598
9311,Rāmpur,India,Uttar Pradesh,1258599
9312,Rāmnagar,India,Uttarakhand,1258637
9313,Rāmnagar,India,Bihar,1258639
9314,Rāmnagar,India,Uttar Pradesh,1258642
9315,Rāmjībanpur,India,West Bengal,1258658
9316,Rāmgundam,India,Telangana,1258662
9317,Rāmgarh,India,Rajasthan,1258677
9318,Rāmgarh,India,Jharkhand,1258686
9319,Rāmganj Mandi,India,Rajasthan,1258692
9320,Rameswaram,India,Tamil Nadu,1258698
9321,Rāmāpuram,India,Andhra Pradesh,1258726
9322,Ramanathapuram,India,Tamil Nadu,1258740
9323,Rāmanagaram,India,Karnataka,1258744
9324,Rāmachandrapuram,India,Andhra Pradesh,1258756
9325,Rājūra,India,Maharashtra,1258786
9326,Rājula,India,Gujarat,1258795
9327,Rājsamand,India,Rajasthan,1258797
9328,Rājpura,India,Punjab,1258803
9329,Rajpur,India,Madhya Pradesh,1258815
9330,Rajpur,India,Madhya Pradesh,1258816
9331,Rājpīpla,India,Gujarat,1258819
9332,Rāj-Nāndgaon,India,Chhattisgarh,1258831
9333,Rājmahal,India,West Bengal,1258843
9334,Rājkot,India,Gujarat,1258847
9335,Rājgurunagar,India,Maharashtra,1258859
9336,Rājgīr,India,Bihar,1258864
9337,Rājgarh,India,Rajasthan,1258868
9338,Rājgarh,India,Rajasthan,1258869
9339,Rājgarh,India,Madhya Pradesh,1258875
9340,Rājgarh,India,Madhya Pradesh,1258876
9341,Rajaori,India,Kashmir,1258891
9342,Rajapalaiyam,India,Tamil Nadu,1258916
9343,Rājampet,India,Andhra Pradesh,1258922
9344,Rājaldesar,India,Rajasthan,1258928
9345,Rājākhera,India,Rajasthan,1258930
9346,Rājahmundry,India,Andhra Pradesh,1258932
9347,Rāisinghnagar,India,Rajasthan,1258950
9348,Raisen,India,Madhya Pradesh,1258952
9349,Rāipur,India,Uttarakhand,1258967
9350,Raipur,India,Rajasthan,1258972
9351,Raipur,India,Chhattisgarh,1258980
9352,Rāikot,India,Punjab,1258993
9353,Raigarh,India,Chhattisgarh,1259005
9354,Rāiganj,India,West Bengal,1259009
9355,Rāichūr,India,Karnataka,1259012
9356,Rāhuri,India,Maharashtra,1259019
9357,Rahimatpur,India,Maharashtra,1259026
9358,Rāhatgarh,India,Madhya Pradesh,1259034
9359,Raghunathpur,India,West Bengal,1259049
9360,Rāghogarh,India,Madhya Pradesh,1259056
9361,Rafiganj,India,Bihar,1259060
9362,Raebareli,India,Uttar Pradesh,1259064
9363,Rādhanpur,India,Gujarat,1259069
9364,Rabkavi,India,Karnataka,1259083
9365,Kollam,India,Kerala,1259091
9366,Kasba,India,Bihar,1259108
9367,Qādiān,India,Punjab,1259110
9368,Puttūr,India,Andhra Pradesh,1259123
9369,Puttūr,India,Karnataka,1259124
9370,Pushkar,India,Rajasthan,1259148
9371,Pusad,India,Maharashtra,1259154
9372,Purwā,India,Uttar Pradesh,1259157
9373,Puruliya,India,West Bengal,1259163
9374,Purnia,India,Bihar,1259166
9375,Pūrna,India,Maharashtra,1259177
9376,Puri,India,Odisha,1259184
9377,Pūranpur,India,Uttar Pradesh,1259190
9378,Pupri,India,Bihar,1259210
9379,Punjai Puliyampatti,India,Tamil Nadu,1259222
9380,Punganūru,India,Andhra Pradesh,1259228
9381,Pune,India,Maharashtra,1259229
9382,Pūndri,India,Haryana,1259231
9383,Punāsa,India,Madhya Pradesh,1259239
9384,Punalūr,India,Kerala,1259243
9385,Pūnāhāna,India,Haryana,1259244
9386,Pulwama,India,Kashmir,1259251
9387,Puliyangudi,India,Tamil Nadu,1259263
9388,Pulivendla,India,Andhra Pradesh,1259264
9389,Pulgaon,India,Maharashtra,1259272
9390,Pukhrāyān,India,Uttar Pradesh,1259283
9391,Pudukkottai,India,Tamil Nadu,1259297
9392,Proddatūr,India,Andhra Pradesh,1259312
9393,Pratāpgarh,India,Rajasthan,1259338
9394,Port Blair,India,Andaman and Nicobar Islands,1259385
9395,Porsa,India,Madhya Pradesh,1259388
9396,Porbandar,India,Gujarat,1259395
9397,Poonamalle,India,Tamil Nadu,1259400
9398,Ponnūru,India,Andhra Pradesh,1259408
9399,Ponneri,India,Tamil Nadu,1259409
9400,Ponnāni,India,Kerala,1259411
9401,Puducherry,India,Pondicherry,1259425
9402,Ponda,India,Goa,1259429
9403,Polūr,India,Tamil Nadu,1259434
9404,Pollachi,India,Tamil Nadu,1259440
9405,Polavaram,India,Andhra Pradesh,1259444
9406,Polasara,India,Odisha,1259446
9407,Pokaran,India,Rajasthan,1259460
9408,Pithorāgarh,India,Uttarakhand,1259503
9409,Pithāpuram,India,Andhra Pradesh,1259508
9410,Piro,India,Bihar,1259530
9411,Piriyāpatna,India,Karnataka,1259535
9412,Piravam,India,Kerala,1259541
9413,Pīpri,India,Maharashtra,1259552
9414,Pipraich,India,Uttar Pradesh,1259554
9415,Pipili,India,Odisha,1259592
9416,Pīpār,India,Rajasthan,1259608
9417,Pinjaur,India,Haryana,1259630
9418,Pindwāra,India,Rajasthan,1259638
9419,Pināhat,India,Uttar Pradesh,1259647
9420,Pimpri,India,Maharashtra,1259652
9421,Pilkhua,India,Uttar Pradesh,1259680
9422,Pīlibhīt,India,Uttar Pradesh,1259686
9423,Pilibangan,India,Rajasthan,1259688
9424,Pilāni,India,Rajasthan,1259693
9425,Pihānī,India,Uttar Pradesh,1259701
9426,Phulpur,India,Uttar Pradesh,1259735
9427,Phulera,India,Rajasthan,1259744
9428,Phulabāni,India,Odisha,1259756
9429,Phirangipuram,India,Andhra Pradesh,1259773
9430,Phillaur,India,Punjab,1259775
9431,Phek,India,Manipur,1259784
9432,Phaphūnd,India,Uttar Pradesh,1259801
9433,Phaltan,India,Maharashtra,1259811
9434,Phalodi,India,Rajasthan,1259813
9435,Phalauda,India,Uttar Pradesh,1259818
9436,Phagwāra,India,Punjab,1259827
9437,Petlād,India,Gujarat,1259841
9438,Perundurai,India,Tamil Nadu,1259855
9439,Perumpāvūr,India,Kerala,1259857
9440,Periyanayakkanpalaiyam,India,Tamil Nadu,1259878
9441,Periyakulam,India,Tamil Nadu,1259879
9442,Peravurani,India,Tamil Nadu,1259890
9443,Peranāmpattu,India,Tamil Nadu,1259892
9444,Perambalur,India,Tamil Nadu,1259896
9445,Penukonda,India,Andhra Pradesh,1259905
9446,Penugonda,India,Andhra Pradesh,1259907
9447,Pennāgaram,India,Tamil Nadu,1259916
9448,Pennādam,India,Tamil Nadu,1259917
9449,Pen,India,Maharashtra,1259931
9450,Pehowa,India,Haryana,1259939
9451,Peddāpuram,India,Andhra Pradesh,1259954
9452,Peddapalli,India,Telangana,1259961
9453,Pedana,India,Andhra Pradesh,1259986
9454,Payyannūr,India,Kerala,1259994
9455,Pawāyan,India,Uttar Pradesh,1260003
9456,Pāvugada,India,Karnataka,1260014
9457,Pauri,India,Uttarakhand,1260016
9458,Pawni,India,Maharashtra,1260022
9459,Pātūr,India,Maharashtra,1260035
9460,Pattukkottai,India,Tamil Nadu,1260040
9461,Patti,India,Punjab,1260045
9462,Patnāgarh,India,Odisha,1260082
9463,Patna,India,Bihar,1260086
9464,Patiāla,India,Punjab,1260107
9465,Pāthri,India,Maharashtra,1260120
9466,Patharia,India,Madhya Pradesh,1260129
9467,Pāthardih,India,Jharkhand,1260134
9468,Pāthardi,India,Maharashtra,1260135
9469,Pathānkot,India,Punjab,1260137
9470,Pathanāmthitta,India,Kerala,1260138
9471,Pathalgaon,India,Chhattisgarh,1260141
9472,Pataudi,India,Haryana,1260156
9473,Patancheru,India,Telangana,1260168
9474,Pātan,India,Gujarat,1260173
9475,Patāmundai,India,Odisha,1260178
9476,Pāsighāt,India,Arunachal Pradesh,1260206
9477,Pasān,India,Chhattisgarh,1260210
9478,Parvatsar,India,Rajasthan,1260221
9479,Pārvatipuram,India,Andhra Pradesh,1260222
9480,Partūr,India,Maharashtra,1260228
9481,Parola,India,Maharashtra,1260274
9482,Parli Vaijnāth,India,Maharashtra,1260290
9483,Parlākimidi,India,Andhra Pradesh,1260296
9484,Pariyāpuram,India,Kerala,1260304
9485,Parīchhatgarh,India,Uttar Pradesh,1260313
9486,Pārdi,India,Gujarat,1260335
9487,Parbhani,India,Maharashtra,1260341
9488,Paravūr,India,Kerala,1260354
9489,Parāsia,India,Madhya Pradesh,1260368
9490,Paramagudi,India,Tamil Nadu,1260387
9491,Parādīp Garh,India,Odisha,1260393
9492,Pāppinisshēri,India,Kerala,1260406
9493,Papanasam,India,Tamil Nadu,1260417
9494,Pāonta Sāhib,India,Himachal Pradesh,1260421
9495,Panvel,India,Maharashtra,1260434
9496,Panruti,India,Tamil Nadu,1260448
9497,Panna,India,Madhya Pradesh,1260454
9498,Panmana,India,Kerala,1260456
9499,Pānīpat,India,Haryana,1260476
9500,Pānihāti,India,West Bengal,1260482
9501,Pandua,India,West Bengal,1260527
9502,Pāndhurnā,India,Madhya Pradesh,1260543
9503,Pandharpur,India,Maharashtra,1260546
9504,French Rocks,India,Karnataka,1260553
9505,Panaji,India,Goa,1260607
9506,Panāgar,India,Madhya Pradesh,1260612
9507,Palwal,India,Haryana,1260637
9508,Pāloncha,India,Telangana,1260667
9509,Palani,India,Tamil Nadu,1260671
9510,Palmaner,India,Andhra Pradesh,1260674
9511,Pallippatti,India,Tamil Nadu,1260681
9512,Pallikondai,India,Tamil Nadu,1260685
9513,Pallāvaram,India,Tamil Nadu,1260692
9514,Pallappatti,India,Tamil Nadu,1260694
9515,Palladam,India,Tamil Nadu,1260697
9516,Pālkonda,India,Andhra Pradesh,1260702
9517,Pālitāna,India,Gujarat,1260707
9518,Paliā Kalān,India,Uttar Pradesh,1260713
9519,Pāli,India,Rajasthan,1260716
9520,Pāli,India,Madhya Pradesh,1260718
9521,Palakkad,India,Kerala,1260728
9522,Pālghar,India,Maharashtra,1260730
9523,Palera,India,Madhya Pradesh,1260734
9524,Palāsa,India,Andhra Pradesh,1260771
9525,Pālanpur,India,Gujarat,1260777
9526,Pālakollu,India,Andhra Pradesh,1260792
9527,Pālakkodu,India,Tamil Nadu,1260793
9528,Pākaur,India,Jharkhand,1260824
9529,Pākāla,India,Andhra Pradesh,1260830
9530,Paithan,India,Maharashtra,1260833
9531,Pahāsu,India,Uttar Pradesh,1260868
9532,Padrauna,India,Uttar Pradesh,1260909
9533,Padra,India,Gujarat,1260911
9534,Padmanābhapuram,India,Tamil Nadu,1260918
9535,Padampur,India,Rajasthan,1260938
9536,Padampur,India,Odisha,1260940
9537,Padam,India,Kashmir,1260942
9538,Pachperwa,India,Uttar Pradesh,1260954
9539,Pāchora,India,Maharashtra,1260959
9540,Ottappālam,India,Kerala,1261008
9541,Osmanabad,India,Maharashtra,1261012
9542,Orai,India,Uttar Pradesh,1261039
9543,Ongole,India,Andhra Pradesh,1261045
9544,Okha,India,Gujarat,1261066
9545,Ozar,India,Maharashtra,1261068
9546,Obra,India,Uttar Pradesh,1261086
9547,Nūzvīd,India,Andhra Pradesh,1261110
9548,Nūrpur,India,Uttar Pradesh,1261122
9549,Nowrangapur,India,Odisha,1261162
9550,North Lakhimpur,India,Assam,1261181
9551,North Guwāhāti,India,Assam,1261186
9552,Nongstoin,India,Meghalaya,1261205
9553,Nokha,India,Rajasthan,1261227
9554,Nohar,India,Rajasthan,1261234
9555,Noāmundi,India,Jharkhand,1261242
9556,Nizāmābād,India,Telangana,1261258
9557,Nirmāli,India,Bihar,1261285
9558,Nirmal,India,Telangana,1261288
9559,Nipāni,India,Maharashtra,1261309
9560,Neem ka Thana,India,Rajasthan,1261342
9561,Nīmbāhera,India,Rajasthan,1261369
9562,Nimāparha,India,Odisha,1261375
9563,Nīmāj,India,Rajasthan,1261378
9564,Nīlokheri,India,Haryana,1261382
9565,Nīlēshwar,India,Kerala,1261394
9566,Nilanga,India,Maharashtra,1261396
9567,Nilakottai,India,Tamil Nadu,1261401
9568,Nīlgiri,India,Odisha,1261402
9569,Nihtaur,India,Uttar Pradesh,1261415
9570,Nidadavole,India,Andhra Pradesh,1261446
9571,Nichlaul,India,Uttar Pradesh,1261451
9572,Neyyāttinkara,India,Kerala,1261470
9573,New Delhi,India,NCT,1261481
9574,Neral,India,Maharashtra,1261512
9575,Nepānagar,India,Madhya Pradesh,1261517
9576,Nellore,India,Andhra Pradesh,1261529
9577,Nellikkuppam,India,Tamil Nadu,1261532
9578,Nelamangala,India,Karnataka,1261539
9579,Nedumangād,India,Kerala,1261553
9580,Nāyudupeta,India,Andhra Pradesh,1261567
9581,Nayāgarh,India,Odisha,1261580
9582,Nawāshahr,India,Punjab,1261598
9583,Nawalgarh,India,Rajasthan,1261613
9584,Niwai,India,Rajasthan,1261614
9585,Nawāda,India,Bihar,1261631
9586,Nawābganj,India,Uttar Pradesh,1261639
9587,Nawābganj,India,Uttar Pradesh,1261641
9588,Nawābganj,India,Uttar Pradesh,1261642
9589,Nāwa,India,Rajasthan,1261647
9590,Navalgund,India,Karnataka,1261667
9591,Navadwīp,India,West Bengal,1261669
9592,Nautanwa,India,Uttar Pradesh,1261672
9593,Naugachhia,India,Bihar,1261696
9594,Nattam,India,Tamil Nadu,1261705
9595,Nāthdwāra,India,Rajasthan,1261711
9596,Nasrullāhganj,India,Madhya Pradesh,1261721
9597,Nāsriganj,India,Bihar,1261722
9598,Nāspur,India,Telangana,1261726
9599,Nasīrābād,India,Rajasthan,1261727
9600,Nashik,India,Maharashtra,1261731
9601,Narwar,India,Madhya Pradesh,1261736
9602,Narwāna,India,Haryana,1261739
9603,Narsīpatnam,India,Andhra Pradesh,1261748
9604,Narsinghgarh,India,Madhya Pradesh,1261752
9605,Narsimhapur,India,Madhya Pradesh,1261754
9606,Nārnaund,India,Haryana,1261771
9607,Nārnaul,India,Haryana,1261772
9608,Nargund,India,Karnataka,1261800
9609,Naregal,India,Karnataka,1261810
9610,Nārāyanpet,India,Telangana,1261823
9611,Narāyangarh,India,Haryana,1261828
9612,Nāravārikuppam,India,Tamil Nadu,1261835
9613,Naraura,India,Uttar Pradesh,1261837
9614,Narauli,India,Uttar Pradesh,1261839
9615,Narasaraopet,India,Andhra Pradesh,1261848
9616,Narasapur,India,Andhra Pradesh,1261852
9617,Narasannapeta,India,Andhra Pradesh,1261853
9618,Naraini,India,Madhya Pradesh,1261871
9619,Naraina,India,Rajasthan,1261872
9620,Napāsar,India,Rajasthan,1261882
9621,Nānpāra,India,Uttar Pradesh,1261901
9622,Nanjangūd,India,Karnataka,1261910
9623,Nāngloi Jāt,India,NCT,1261913
9624,Nāngal Township,India,Punjab,1261922
9625,Nandyāl,India,Andhra Pradesh,1261927
9626,Nandurbar,India,Maharashtra,1261931
9627,Nāndūra Buzurg,India,Maharashtra,1261932
9628,Nandikotkūr,India,Andhra Pradesh,1261957
9629,Nandigāma,India,Andhra Pradesh,1261960
9630,Nāndgaon,India,Maharashtra,1261971
9631,Nanded,India,Maharashtra,1261977
9632,Nanauta,India,Uttar Pradesh,1261998
9633,Nāmrup,India,Assam,1262013
9634,Nambiyūr,India,Tamil Nadu,1262034
9635,Nāmakkal,India,Tamil Nadu,1262039
9636,Nāmagiripettai,India,Tamil Nadu,1262040
9637,Nalhāti,India,West Bengal,1262065
9638,Nalgonda,India,Telangana,1262067
9639,Naldurg,India,Maharashtra,1262073
9640,Nakūr,India,Uttar Pradesh,1262089
9641,Naksalbāri,India,West Bengal,1262092
9642,Nakodar,India,Punjab,1262097
9643,Najībābād,India,Uttar Pradesh,1262109
9644,Nainwa,India,Rajasthan,1262115
9645,Nainpur,India,Madhya Pradesh,1262116
9646,Naini Tāl,India,Uttarakhand,1262117
9647,Naihāti,India,West Bengal,1262131
9648,Nahorkatiya,India,Assam,1262140
9649,Nāhan,India,Himachal Pradesh,1262151
9650,Nagpur,India,Maharashtra,1262180
9651,Nāgod,India,Madhya Pradesh,1262187
9652,Nagīna,India,Uttar Pradesh,1262200
9653,Nāgercoil,India,Tamil Nadu,1262204
9654,Nagda,India,Madhya Pradesh,1262209
9655,Nāgaur,India,Rajasthan,1262216
9656,Nāgar Karnūl,India,Telangana,1262230
9657,Nagari,India,Andhra Pradesh,1262240
9658,Nagar,India,Rajasthan,1262253
9659,Nāgappattinam,India,Tamil Nadu,1262260
9660,Nāgamangala,India,Karnataka,1262266
9661,Naduvannūr,India,Kerala,1262285
9662,Nadiād,India,Gujarat,1262292
9663,Nādbai,India,Rajasthan,1262296
9664,Nādāpuram,India,Kerala,1262302
9665,Nabīnagar,India,Bihar,1262318
9666,Nābha,India,Punjab,1262319
9667,Mysore,India,Karnataka,1262321
9668,Muzaffarpur,India,Bihar,1262330
9669,Muzaffarnagar,India,Uttar Pradesh,1262332
9670,Mūvattupula,India,Kerala,1262338
9671,Muttupet,India,Tamil Nadu,1262346
9672,Mussoorie,India,Uttarakhand,1262374
9673,Musiri,India,Tamil Nadu,1262380
9674,Mushābani,India,Jharkhand,1262382
9675,Murwāra,India,Madhya Pradesh,1262395
9676,Murtajāpur,India,Maharashtra,1262410
9677,Murshidābād,India,West Bengal,1262412
9678,Murlīganj,India,Bihar,1262419
9679,Morinda,India,Punjab,1262426
9680,Murbād,India,Maharashtra,1262444
9681,Murādnagar,India,Uttar Pradesh,1262453
9682,Munnar,India,Kerala,1262463
9683,Monghyr,India,Bihar,1262482
9684,Mungeli,India,Chhattisgarh,1262484
9685,Mungaoli,India,Madhya Pradesh,1262485
9686,Mūndwa,India,Rajasthan,1262491
9687,Mundra,India,Gujarat,1262497
9688,Mundgod,India,Karnataka,1262510
9689,Mundargi,India,Karnataka,1262516
9690,Multai,India,Madhya Pradesh,1262534
9691,Mūlki,India,Karnataka,1262546
9692,Mulgund,India,Karnataka,1262553
9693,Mulbāgal,India,Karnataka,1262562
9694,Muluppilagadu,India,Kerala,1262566
9695,Mūl,India,Maharashtra,1262574
9696,Muktsar,India,Punjab,1262578
9697,Mukher,India,Maharashtra,1262591
9698,Mukeriān,India,Punjab,1262596
9699,Muhammadābād,India,Uttar Pradesh,1262624
9700,Muhammadābād,India,Uttar Pradesh,1262625
9701,Muhammadābād,India,Uttar Pradesh,1262626
9702,Mughal Sarāi,India,Uttar Pradesh,1262634
9703,Mudkhed,India,Maharashtra,1262651
9704,Mudhol,India,Karnataka,1262663
9705,Mudgal,India,Karnataka,1262664
9706,Muddebihāl,India,Karnataka,1262669
9707,Mūdbidri,India,Karnataka,1262672
9708,Mubārakpur,India,Uttar Pradesh,1262678
9709,Mothīhāri,India,Bihar,1262710
9710,Morwa,India,Gujarat,1262734
9711,Morsi,India,Maharashtra,1262740
9712,Morena,India,Madhya Pradesh,1262771
9713,Morbi,India,Gujarat,1262775
9714,Morār,India,Madhya Pradesh,1262783
9715,Moram,India,Maharashtra,1262794
9716,Morādābād,India,Uttar Pradesh,1262801
9717,Mon,India,Nagaland,1262824
9718,Mokokchūng,India,Nagaland,1262843
9719,Mokameh,India,Bihar,1262852
9720,Moirāng,India,Manipur,1262863
9721,Moga,India,Punjab,1262951
9722,Modāsa,India,Gujarat,1262958
9723,Misrikh,India,Uttar Pradesh,1262988
9724,Mirzāpur,India,Uttar Pradesh,1262995
9725,Miriālgūda,India,Telangana,1263012
9726,Mīrganj,India,Uttar Pradesh,1263015
9727,Mīrānpur Katra,India,Uttar Pradesh,1263021
9728,Mīrānpur,India,Uttar Pradesh,1263022
9729,Mīnjūr,India,Tamil Nadu,1263034
9730,Milak,India,Uttar Pradesh,1263051
9731,Mihona,India,Madhya Pradesh,1263057
9732,Mhāsvād,India,Maharashtra,1263083
9733,Mettur,India,Tamil Nadu,1263101
9734,Mettupalayam,India,Tamil Nadu,1263103
9735,Merta,India,Rajasthan,1263120
9736,Mendarda,India,Gujarat,1263142
9737,Memāri,India,West Bengal,1263148
9738,Melur,India,Tamil Nadu,1263151
9739,Mehndāwal,India,Uttar Pradesh,1263185
9740,Mehekar,India,Maharashtra,1263195
9741,Meerut,India,Uttar Pradesh,1263214
9742,Medinīpur,India,West Bengal,1263220
9743,Medak,India,Telangana,1263230
9744,Mayiladuthurai,India,Tamil Nadu,1263247
9745,Mayāng Imphāl,India,Manipur,1263255
9746,Mawāna,India,Uttar Pradesh,1263275
9747,Mavoor,India,Kerala,1263280
9748,Māvelikara,India,Kerala,1263285
9749,Maur,India,Punjab,1263293
9750,Mauganj,India,Madhya Pradesh,1263300
9751,Maudaha,India,Uttar Pradesh,1263303
9752,Mau Aimma,India,Uttar Pradesh,1263306
9753,Mau,India,Madhya Pradesh,1263309
9754,Mau,India,Uttar Pradesh,1263311
9755,Mattanūr,India,Kerala,1263331
9756,Mathura,India,Uttar Pradesh,1263364
9757,Mātābhānga,India,West Bengal,1263395
9758,Masaurhi Buzurg,India,Bihar,1263427
9759,Marmagao,India,Goa,1263494
9760,Mārkāpur,India,Andhra Pradesh,1263504
9761,Mariāni,India,Assam,1263522
9762,Mariāhu,India,Uttar Pradesh,1263523
9763,Marhaura,India,Bihar,1263528
9764,Margherita,India,Arunachal Pradesh,1263532
9765,Marakkanam,India,Tamil Nadu,1263564
9766,Mārahra,India,Uttar Pradesh,1263567
9767,Māpuca,India,Goa,1263580
9768,Mānwat,India,Maharashtra,1263591
9769,Mānvi,India,Karnataka,1263594
9770,Manthani,India,Telangana,1263610
9771,Mānsa,India,Punjab,1263622
9772,Mānsa,India,Gujarat,1263623
9773,Manoharpur,India,Rajasthan,1263649
